cls_token	torch.Size([1, 1, 768])
norm.bias	torch.Size([768])
norm.weight	torch.Size([768])
blocks.0.norm1.bias	torch.Size([768])
blocks.0.norm1.weight	torch.Size([768])
blocks.0.norm2.bias	torch.Size([768])
blocks.0.norm2.weight	torch.Size([768])
blocks.0.mlp.fc1.bias	torch.Size([3072])
blocks.0.mlp.fc1.weight	torch.Size([3072, 768])
blocks.0.mlp.fc2.bias	torch.Size([768])
blocks.0.mlp.fc2.weight	torch.Size([768, 3072])
blocks.0.attn.proj.bias	torch.Size([768])
blocks.0.attn.proj.weight	torch.Size([768, 768])
blocks.0.attn.qkv.bias	torch.Size([2304])
blocks.0.attn.qkv.weight	torch.Size([2304, 768])
blocks.1.norm1.bias	torch.Size([768])
blocks.1.norm1.weight	torch.Size([768])
blocks.1.norm2.bias	torch.Size([768])
blocks.1.norm2.weight	torch.Size([768])
blocks.1.mlp.fc1.bias	torch.Size([3072])
blocks.1.mlp.fc1.weight	torch.Size([3072, 768])
blocks.1.mlp.fc2.bias	torch.Size([768])
blocks.1.mlp.fc2.weight	torch.Size([768, 3072])
blocks.1.attn.proj.bias	torch.Size([768])
blocks.1.attn.proj.weight	torch.Size([768, 768])
blocks.1.attn.qkv.bias	torch.Size([2304])
blocks.1.attn.qkv.weight	torch.Size([2304, 768])
blocks.10.norm1.bias	torch.Size([768])
blocks.10.norm1.weight	torch.Size([768])
blocks.10.norm2.bias	torch.Size([768])
blocks.10.norm2.weight	torch.Size([768])
blocks.10.mlp.fc1.bias	torch.Size([3072])
blocks.10.mlp.fc1.weight	torch.Size([3072, 768])
blocks.10.mlp.fc2.bias	torch.Size([768])
blocks.10.mlp.fc2.weight	torch.Size([768, 3072])
blocks.10.attn.proj.bias	torch.Size([768])
blocks.10.attn.proj.weight	torch.Size([768, 768])
blocks.10.attn.qkv.bias	torch.Size([2304])
blocks.10.attn.qkv.weight	torch.Size([2304, 768])
blocks.11.norm1.bias	torch.Size([768])
blocks.11.norm1.weight	torch.Size([768])
blocks.11.norm2.bias	torch.Size([768])
blocks.11.norm2.weight	torch.Size([768])
blocks.11.mlp.fc1.bias	torch.Size([3072])
blocks.11.mlp.fc1.weight	torch.Size([3072, 768])
blocks.11.mlp.fc2.bias	torch.Size([768])
blocks.11.mlp.fc2.weight	torch.Size([768, 3072])
blocks.11.attn.proj.bias	torch.Size([768])
blocks.11.attn.proj.weight	torch.Size([768, 768])
blocks.11.attn.qkv.bias	torch.Size([2304])
blocks.11.attn.qkv.weight	torch.Size([2304, 768])
blocks.2.norm1.bias	torch.Size([768])
blocks.2.norm1.weight	torch.Size([768])
blocks.2.norm2.bias	torch.Size([768])
blocks.2.norm2.weight	torch.Size([768])
blocks.2.mlp.fc1.bias	torch.Size([3072])
blocks.2.mlp.fc1.weight	torch.Size([3072, 768])
blocks.2.mlp.fc2.bias	torch.Size([768])
blocks.2.mlp.fc2.weight	torch.Size([768, 3072])
blocks.2.attn.proj.bias	torch.Size([768])
blocks.2.attn.proj.weight	torch.Size([768, 768])
blocks.2.attn.qkv.bias	torch.Size([2304])
blocks.2.attn.qkv.weight	torch.Size([2304, 768])
blocks.3.norm1.bias	torch.Size([768])
blocks.3.norm1.weight	torch.Size([768])
blocks.3.norm2.bias	torch.Size([768])
blocks.3.norm2.weight	torch.Size([768])
blocks.3.mlp.fc1.bias	torch.Size([3072])
blocks.3.mlp.fc1.weight	torch.Size([3072, 768])
blocks.3.mlp.fc2.bias	torch.Size([768])
blocks.3.mlp.fc2.weight	torch.Size([768, 3072])
blocks.3.attn.proj.bias	torch.Size([768])
blocks.3.attn.proj.weight	torch.Size([768, 768])
blocks.3.attn.qkv.bias	torch.Size([2304])
blocks.3.attn.qkv.weight	torch.Size([2304, 768])
blocks.4.norm1.bias	torch.Size([768])
blocks.4.norm1.weight	torch.Size([768])
blocks.4.norm2.bias	torch.Size([768])
blocks.4.norm2.weight	torch.Size([768])
blocks.4.mlp.fc1.bias	torch.Size([3072])
blocks.4.mlp.fc1.weight	torch.Size([3072, 768])
blocks.4.mlp.fc2.bias	torch.Size([768])
blocks.4.mlp.fc2.weight	torch.Size([768, 3072])
blocks.4.attn.proj.bias	torch.Size([768])
blocks.4.attn.proj.weight	torch.Size([768, 768])
blocks.4.attn.qkv.bias	torch.Size([2304])
blocks.4.attn.qkv.weight	torch.Size([2304, 768])
blocks.5.norm1.bias	torch.Size([768])
blocks.5.norm1.weight	torch.Size([768])
blocks.5.norm2.bias	torch.Size([768])
blocks.5.norm2.weight	torch.Size([768])
blocks.5.mlp.fc1.bias	torch.Size([3072])
blocks.5.mlp.fc1.weight	torch.Size([3072, 768])
blocks.5.mlp.fc2.bias	torch.Size([768])
blocks.5.mlp.fc2.weight	torch.Size([768, 3072])
blocks.5.attn.proj.bias	torch.Size([768])
blocks.5.attn.proj.weight	torch.Size([768, 768])
blocks.5.attn.qkv.bias	torch.Size([2304])
blocks.5.attn.qkv.weight	torch.Size([2304, 768])
